,Country,Year,Crime Rate
0,ARGENTINA,2013,7.247288159
1,ARGENTINA,2014,7.537819838
2,ARGENTINA,2015,6.558466154
3,ARGENTINA,2016,6.011233587
4,ARGENTINA,2017,5.259380765
5,ARGENTINA,2018,5.367725685
6,ARGENTINA,2019,5.155823421
7,ARGENTINA,2020,5.366813844
8,ARGENTINA,2021,4.622678556
9,ARGENTINA,2022,
10,AUSTRALIA,2013,1.060065404
11,AUSTRALIA,2014,1.035382845
12,AUSTRALIA,2015,0.990754227
13,AUSTRALIA,2016,0.938183173
14,AUSTRALIA,2017,0.845860834
15,AUSTRALIA,2018,0.884735038
16,AUSTRALIA,2019,0.887322994
17,AUSTRALIA,2020,0.860925459
18,AUSTRALIA,2021,0.744567483
19,AUSTRALIA,2022,
20,AUSTRIA,2013,0.71937873
21,AUSTRIA,2014,0.491454225
22,AUSTRIA,2015,0.509116601
23,AUSTRIA,2016,0.618097447
24,AUSTRIA,2017,0.795680953
25,AUSTRIA,2018,0.972794281
26,AUSTRIA,2019,0.867123025
27,AUSTRIA,2020,0.729699453
28,AUSTRIA,2021,0.728529507
29,AUSTRIA,2022,
30,BOLIVIA,2013,
31,BOLIVIA,2014,
32,BOLIVIA,2015,4.896265227
33,BOLIVIA,2016,5.700072063
34,BOLIVIA,2017,6.532270663
35,BOLIVIA,2018,4.94533211
36,BOLIVIA,2019,4.219977313
37,BOLIVIA,2020,3.493585291
38,BOLIVIA,2021,3.493530181
39,BOLIVIA,2022,
40,BRAZIL,2013,28.17990386
41,BRAZIL,2014,29.35864672
42,BRAZIL,2015,28.35640577
43,BRAZIL,2016,29.58915444
44,BRAZIL,2017,30.59303721
45,BRAZIL,2018,26.63601257
46,BRAZIL,2019,20.8104642
47,BRAZIL,2020,22.3840654
48,BRAZIL,2021,
49,BRAZIL,2022,
50,BULGARIA,2013,1.46679509
51,BULGARIA,2014,1.519232912
52,BULGARIA,2015,1.72384225
53,BULGARIA,2016,1.09026053
54,BULGARIA,2017,1.434055348
55,BULGARIA,2018,1.292601312
56,BULGARIA,2019,1.176882289
57,BULGARIA,2020,0.988655607
58,BULGARIA,2021,1.277979862
59,BULGARIA,2022,
60,CANADA,2013,1.451644095
61,CANADA,2014,1.482857825
62,CANADA,2015,1.709945834
63,CANADA,2016,1.705731802
64,CANADA,2017,1.819209056
65,CANADA,2018,1.787486053
66,CANADA,2019,1.836227459
67,CANADA,2020,2.003235529
68,CANADA,2021,2.065259474
69,CANADA,2022,
70,CHILE,2013,3.175342075
71,CHILE,2014,2.476379971
72,CHILE,2015,2.344695538
73,CHILE,2016,3.428467879
74,CHILE,2017,4.240938207
75,CHILE,2018,4.411422526
76,CHILE,2019,3.944434318
77,CHILE,2020,4.797849279
78,CHILE,2021,3.632038675
79,CHILE,2022,
80,CHINA,2013,0.773199449
81,CHINA,2014,0.727914756
82,CHINA,2015,0.66010605
83,CHINA,2016,0.615882984
84,CHINA,2017,0.566555784
85,CHINA,2018,0.531025484
86,CHINA,2019,0.518966641
87,CHINA,2020,0.502270364
88,CHINA,2021,
89,CHINA,2022,
90,COLOMBIA,2013,33.35356924
91,COLOMBIA,2014,28.58523319
92,COLOMBIA,2015,27.12876441
93,COLOMBIA,2016,26.04042243
94,COLOMBIA,2017,25.43448835
95,COLOMBIA,2018,26.23132516
96,COLOMBIA,2019,25.75347264
97,COLOMBIA,2020,24.24276338
98,COLOMBIA,2021,27.48436513
99,COLOMBIA,2022,
100,DENMARK,2013,0.853275007
101,DENMARK,2014,1.309583274
102,DENMARK,2015,1.091973012
103,DENMARK,2016,0.981275683
104,DENMARK,2017,1.237519248
105,DENMARK,2018,1.005776975
106,DENMARK,2019,1.138740325
107,DENMARK,2020,0.944102117
108,DENMARK,2021,0.80283685
109,DENMARK,2022,
110,ECUADOR,2013,10.97119603
111,ECUADOR,2014,8.209051839
112,ECUADOR,2015,6.483121471
113,ECUADOR,2016,5.83348059
114,ECUADOR,2017,5.809446327
115,ECUADOR,2018,5.841673659
116,ECUADOR,2019,6.843967713
117,ECUADOR,2020,7.800509142
118,ECUADOR,2021,14.02425488
119,ECUADOR,2022,
120,FINLAND,2013,1.636368868
121,FINLAND,2014,1.611296802
122,FINLAND,2015,1.496497557
123,FINLAND,2016,1.34662513
124,FINLAND,2017,1.216381684
125,FINLAND,2018,1.559253161
126,FINLAND,2019,1.466982968
127,FINLAND,2020,1.645727943
128,FINLAND,2021,
129,FINLAND,2022,
130,FRANCE,2013,1.226806334
131,FRANCE,2014,1.245508405
132,FRANCE,2015,1.585964055
133,FRANCE,2016,1.217390681
134,FRANCE,2017,1.106883017
135,FRANCE,2018,1.082799845
136,FRANCE,2019,1.169259043
137,FRANCE,2020,1.07320011
138,FRANCE,2021,1.137429995
139,FRANCE,2022,
140,GERMANY,2013,0.834959673
141,GERMANY,2014,0.874676616
142,GERMANY,2015,0.830965265
143,GERMANY,2016,1.169662774
144,GERMANY,2017,0.983971146
145,GERMANY,2018,0.950580714
146,GERMANY,2019,0.749265098
147,GERMANY,2020,0.93844894
148,GERMANY,2021,0.833247865
149,GERMANY,2022,
150,GREECE,2013,1.401804232
151,GREECE,2014,0.984997793
152,GREECE,2015,0.860581933
153,GREECE,2016,0.781414103
154,GREECE,2017,0.804322504
155,GREECE,2018,0.931039984
156,GREECE,2019,0.737656733
157,GREECE,2020,0.741992757
158,GREECE,2021,0.852052561
159,GREECE,2022,
