ID,Country,Year,Type,Happiness Score,Happiness Rank,Daylight Duration,Crime Rate
0,Andorra,2015,Hip Hop,5.484239091348768,171,14,1.78461206221447
0,Andorra,2016,Instrumental,8.268333148381986,47,18,0.4387134497524947
0,Andorra,2017,Trap,1.8568161652903148,42,17,6.615650883260904
0,Andorra,2018,Banda,5.415922121220849,150,3,8.17391327162194
1,French Southern and Antarctic Lands,2015,Instrumental,5.484239091348768,171,14,1.78461206221447
2,Laos,2015,Alternative,5.484239091348768,171,14,1.78461206221447
2,Laos,2016,Rock,8.268333148381986,47,18,0.4387134497524947
2,Laos,2017,Disco,1.8568161652903148,42,17,6.615650883260904
3,Canada,2015,Jazz,5.484239091348768,171,14,1.78461206221447
4,Nigeria,2015,Disco,5.484239091348768,171,14,1.78461206221447
4,Nigeria,2016,Tejano,8.268333148381986,47,18,0.4387134497524947
4,Nigeria,2017,Mariachi,1.8568161652903148,42,17,6.615650883260904
5,Vanuatu,2015,Merengue,5.484239091348768,171,14,1.78461206221447
5,Vanuatu,2016,Rock,8.268333148381986,47,18,0.4387134497524947
5,Vanuatu,2017,Jazz,1.8568161652903148,42,17,6.615650883260904
5,Vanuatu,2018,Electronic,5.415922121220849,150,3,8.17391327162194
5,Vanuatu,2019,Classical,1.0905370593665187,63,23,9.308091867085984
6,Czechia,2015,Tejano,5.484239091348768,171,14,1.78461206221447
6,Czechia,2016,Blues,8.268333148381986,47,18,0.4387134497524947
6,Czechia,2017,Punk,1.8568161652903148,42,17,6.615650883260904
6,Czechia,2018,Punk,5.415922121220849,150,3,8.17391327162194
6,Czechia,2019,Merengue,1.0905370593665187,63,23,9.308091867085984
7,Malawi,2015,Reggae,5.484239091348768,171,14,1.78461206221447
7,Malawi,2016,Instrumental,8.268333148381986,47,18,0.4387134497524947
7,Malawi,2017,Folk,1.8568161652903148,42,17,6.615650883260904
7,Malawi,2018,Alternative,5.415922121220849,150,3,8.17391327162194
7,Malawi,2019,Rock,1.0905370593665187,63,23,9.308091867085984
7,Malawi,2020,Mariachi,9.817491737324287,35,1,3.7671151176368123
8,Mali,2015,Ambient,5.484239091348768,171,14,1.78461206221447
8,Mali,2016,Ranchera,8.268333148381986,47,18,0.4387134497524947
9,Iceland,2015,Fado,5.484239091348768,171,14,1.78461206221447
9,Iceland,2016,Reggae,8.268333148381986,47,18,0.4387134497524947
9,Iceland,2017,Samba,1.8568161652903148,42,17,6.615650883260904
9,Iceland,2018,Samba,5.415922121220849,150,3,8.17391327162194
9,Iceland,2019,Mariachi,1.0905370593665187,63,23,9.308091867085984
