ID; Country; Year; Index; Rank; Hip hop/Rap/R&b; EDM; Pop; Rock/Metal; Latin/Reggaeton; Other; 
0; Australia; 2013; 7.35; 10; 31; 15.0; 65; 17.0; 0.0; 8; 
1; Australia; 2015; 7.284; 10; 31; 15.0; 65; 17.0; 0.0; 8; 
2; Australia; 2016; 7.313; 9; 31; 15.0; 65; 17.0; 0.0; 8; 
3; Australia; 2017; 7.284; 9; 31; 15.0; 65; 17.0; 0.0; 8; 
4; Australia; 2018; 7.272; 10; 31; 15.0; 65; 17.0; 0.0; 8; 
5; Australia; 2019; 7.228; 11; 31; 15.0; 65; 17.0; 0.0; 8; 
6; Australia; 2020; 7.223; 12; 31; 15.0; 65; 17.0; 0.0; 8; 
7; Australia; 2021; 7.183; 11; 31; 15.0; 65; 17.0; 0.0; 8; 
8; Australia; 2022; 7.162; 12; 31; 15.0; 65; 17.0; 0.0; 8; 
9; Australia; 2023; 7.095; 12; 31; 15.0; 65; 17.0; 0.0; 8; 
10; Canada; 2013; 7.477; 6; 39; 12.0; 64; 14.0; 0.0; 10; 
11; Canada; 2015; 7.427; 5; 39; 12.0; 64; 14.0; 0.0; 10; 
12; Canada; 2016; 7.404; 6; 39; 12.0; 64; 14.0; 0.0; 10; 
13; Canada; 2017; 7.316; 7; 39; 12.0; 64; 14.0; 0.0; 10; 
14; Canada; 2018; 7.328; 7; 39; 12.0; 64; 14.0; 0.0; 10; 
15; Canada; 2019; 7.278; 9; 39; 12.0; 64; 14.0; 0.0; 10; 
16; Canada; 2020; 7.232; 11; 39; 12.0; 64; 14.0; 0.0; 10; 
17; Canada; 2021; 7.103; 14; 39; 12.0; 64; 14.0; 0.0; 10; 
18; Canada; 2022; 7.025; 15; 39; 12.0; 64; 14.0; 0.0; 10; 
19; Canada; 2023; 6.961; 13; 39; 12.0; 64; 14.0; 0.0; 10; 
20; China; 2013; 4.978; 93; 11; 23.0; 108; 4.0; 0.0; 21; 
21; China; 2015; 5.14; 84; 11; 23.0; 108; 4.0; 0.0; 21; 
22; China; 2016; 5.245; 83; 11; 23.0; 108; 4.0; 0.0; 21; 
23; China; 2017; 5.273; 79; 11; 23.0; 108; 4.0; 0.0; 21; 
24; China; 2018; 5.246; 86; 11; 23.0; 108; 4.0; 0.0; 21; 
25; China; 2019; 5.191; 93; 11; 23.0; 108; 4.0; 0.0; 21; 
26; China; 2020; 5.124; 94; 11; 23.0; 108; 4.0; 0.0; 21; 
27; China; 2021; 5.339; 84; 11; 23.0; 108; 4.0; 0.0; 21; 
28; China; 2022; 5.585; 72; 11; 23.0; 108; 4.0; 0.0; 21; 
29; China; 2023; 5.818; 64; 11; 23.0; 108; 4.0; 0.0; 21; 
30; India; 2013; 4.772; 111; 25; 1.0; 39; 0.0; 0.0; 55; 
